hcp_id,engagement_score,rep_visits,sample_requests,event_attendance
HCP130,21.866778063035554,3,0,0
HCP131,75.76766753889096,0,0,0
HCP132,71.48315394383667,3,2,0
HCP133,50.36190120534001,4,1,0
HCP134,95.5364179660784,6,0,1
HCP135,20.50601111168057,2,2,0
HCP136,111.32382064837391,1,3,0
HCP137,59.866358017617785,2,1,0
HCP138,47.77254185542311,2,2,0
HCP139,76.41642219818786,1,0,0
HCP140,37.003098794089915,2,1,0
HCP141,24.243621737622263,5,2,0
HCP142,86.22009814645361,6,1,0
HCP143,110.60084538268795,4,3,0
HCP144,84.03940100275351,2,0,0
HCP145,96.49273326285676,5,2,0
HCP146,54.45235362311169,4,0,0
HCP147,49.300230190060766,3,2,0
HCP148,85.4160127127102,4,0,1
HCP149,55.59549413318349,0,2,0
HCP150,103.12448557996929,2,0,0
HCP151,37.07751935455475,2,0,0
HCP152,79.37533224105732,3,0,0
HCP153,74.48611608583282,5,1,0
HCP154,94.7255444962673,3,2,0
HCP155,36.21809962217196,5,3,1
HCP156,69.29775280109544,2,0,0
HCP157,35.45725648350263,4,1,0
HCP158,41.287220466727426,5,1,0
HCP159,84.25566570899954,2,0,0
HCP160,54.31008146326017,1,1,0
HCP161,86.77701000933254,0,1,0
HCP162,23.293112825797976,4,2,1
HCP163,57.60395702011927,3,0,0
HCP164,62.21171490567646,4,0,0
HCP165,73.3968567189656,1,0,1
HCP166,61.21171088331933,1,0,0
HCP167,93.33922154548904,2,4,1
HCP168,71.88770118842655,2,1,0
HCP169,63.94751432812029,1,2,1
HCP170,16.780781329680174,2,0,0
HCP171,58.592364382651716,5,1,1
HCP172,68.11531530744666,2,2,1
HCP173,55.43157674390747,3,1,0
HCP174,72.2325142417969,4,1,1
HCP175,28.378869191834752,2,2,0
HCP176,80.79729279999356,2,1,0
HCP177,49.2088969228669,2,3,0
HCP178,91.81500697372624,5,2,0
HCP179,30.283183761304613,3,1,0
HCP180,65.44634209243618,2,1,0
HCP181,94.38283805975998,4,2,0
HCP182,57.25932907673939,7,0,1
HCP183,30.961207769409835,1,0,1
HCP184,38.06587066942436,7,1,0
HCP185,80.65503772567685,3,1,0
HCP186,43.816557530627215,1,0,0
HCP187,48.33200657450569,2,1,0
HCP188,40.42502756673045,1,3,0
HCP189,75.11512251147042,4,1,0
HCP190,76.05392697780496,3,0,0
HCP191,62.196925337579614,2,0,1
HCP192,38.40403412588738,1,1,0
HCP193,44.46977884353733,2,3,0
HCP194,53.931095530231495,3,0,0
HCP195,95.31844539468635,3,2,0
HCP196,70.14439626963028,1,0,0
HCP197,49.00575398803888,7,4,0
HCP198,58.34446193435156,2,1,0
HCP199,46.23425983913136,3,0,0
HCP200,60.98220562598027,4,1,1
